-- Merging decision tree log ---
manifest
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazimi/.gradle/caches/8.13/transforms/ae1fae5ffe99bc523cebdebba70c638c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazimi/.gradle/caches/8.13/transforms/ae1fae5ffe99bc523cebdebba70c638c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/c95b996b91210cc7a1f8061bf1df6a73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/c95b996b91210cc7a1f8061bf1df6a73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/bb0a2ede2bcd5cf5d2e39035584bc6d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/bb0a2ede2bcd5cf5d2e39035584bc6d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/ace43286bd7a8fd15cbc39c4114b5bbe/transformed/litert-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/ace43286bd7a8fd15cbc39c4114b5bbe/transformed/litert-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d22507631eb0e19d7046aa652db4e4d1/transformed/litert-gpu-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d22507631eb0e19d7046aa652db4e4d1/transformed/litert-gpu-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/de8f1824951fb04043c46a183c3d43a9/transformed/litert-api-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/de8f1824951fb04043c46a183c3d43a9/transformed/litert-api-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:5:5-19:19
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:5:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/kazimi/.gradle/caches/8.13/transforms/e2978693a0f6170443657d7678c6e866/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/kazimi/.gradle/caches/8.13/transforms/e2978693a0f6170443657d7678c6e866/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:8:9-54
	android:icon
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:10:9-46
activity#com.kazimi.sample.MainActivity
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:13:13-36
	android:theme
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:14:13-50
	android:name
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
MERGED from [:syaravin-library] /Users/kazimi/StudioProjects/Syaravin/syaravin-library/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:syaravin-library] /Users/kazimi/StudioProjects/Syaravin/syaravin-library/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /Users/kazimi/.gradle/caches/8.13/transforms/b8ccfb73055e8e2fa1cc5774333aee0d/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /Users/kazimi/.gradle/caches/8.13/transforms/b8ccfb73055e8e2fa1cc5774333aee0d/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/457ee1cea84c594ff13471b2211d004b/transformed/camera-video-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/457ee1cea84c594ff13471b2211d004b/transformed/camera-video-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/bdbe5a39295c3008853bda72f0ae6d6e/transformed/camera-lifecycle-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/bdbe5a39295c3008853bda72f0ae6d6e/transformed/camera-lifecycle-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/df04856c4a5839df346e39b65f752eae/transformed/camera-camera2-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/df04856c4a5839df346e39b65f752eae/transformed/camera-camera2-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/720fdf7e207a486ec0ed40f3696a7f8b/transformed/camera-core-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/720fdf7e207a486ec0ed40f3696a7f8b/transformed/camera-core-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/73371bafd18c940170b30dbd336014f2/transformed/camera-view-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/73371bafd18c940170b30dbd336014f2/transformed/camera-view-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/5205fa48d3afe16b51c60fb55cafdb06/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/5205fa48d3afe16b51c60fb55cafdb06/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/83f1f79a272bbf34433385b41ad3ba12/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/83f1f79a272bbf34433385b41ad3ba12/transformed/text-recognition-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/f4ac63432be06acd766838a0dc6bf057/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/f4ac63432be06acd766838a0dc6bf057/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/29700e94705df9f82be92bcae9d3e63c/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/29700e94705df9f82be92bcae9d3e63c/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/kazimi/.gradle/caches/8.13/transforms/3be0b95e5e45d8c332dacfe1b16c68d3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/kazimi/.gradle/caches/8.13/transforms/3be0b95e5e45d8c332dacfe1b16c68d3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/afdaac007b6d42f217f2b4f5c98fdc40/transformed/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/afdaac007b6d42f217f2b4f5c98fdc40/transformed/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/fa8da9f9866f0dff931ab3a637d284c1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/fa8da9f9866f0dff931ab3a637d284c1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/b52eaa163e8a3b7c286a4211b440338f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/b52eaa163e8a3b7c286a4211b440338f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/bcd1e06a4288940ac192b88bda5a9d9f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/bcd1e06a4288940ac192b88bda5a9d9f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/678d7ea7c3a42c9523d8e65414aea03f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/678d7ea7c3a42c9523d8e65414aea03f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/db9dc57bd4b5d12b6d841996d042da82/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/db9dc57bd4b5d12b6d841996d042da82/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/21241c747269901a3bd6d281fc6c6ca9/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/21241c747269901a3bd6d281fc6c6ca9/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/d0bfab5aa6bfc953533c54c7fc60fe31/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/d0bfab5aa6bfc953533c54c7fc60fe31/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/7686dceba5691e7821215b52b8961bac/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/kazimi/.gradle/caches/8.13/transforms/7686dceba5691e7821215b52b8961bac/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/8bdaa0bce56c7d4ee29524548ab57a06/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/8bdaa0bce56c7d4ee29524548ab57a06/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/f3ed0fa11d5334c1caf2fdb9b4cc37c5/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/f3ed0fa11d5334c1caf2fdb9b4cc37c5/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/505577f5c2ceb1bae91cb4a63c1795e5/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/505577f5c2ceb1bae91cb4a63c1795e5/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/ee1c97767e5b5b78fa37b9fc62e8d5a6/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/ee1c97767e5b5b78fa37b9fc62e8d5a6/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/6ce9759a1ab7b09102f71d5bb92596d7/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/6ce9759a1ab7b09102f71d5bb92596d7/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/13883d4ba68cd5b88de999c06b3817ff/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/13883d4ba68cd5b88de999c06b3817ff/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/5d598c319fcb0d0d7028d654acfb77cf/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/5d598c319fcb0d0d7028d654acfb77cf/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/fd7e317d390723204628b008877dee2f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/fd7e317d390723204628b008877dee2f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/0aa4aa059ab045bc4c347d8ac8172128/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/0aa4aa059ab045bc4c347d8ac8172128/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/29be08c912c3b3c09b794a907841d942/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/29be08c912c3b3c09b794a907841d942/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/6ad4ab2762b08b75a3aa0c4f3f106443/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/6ad4ab2762b08b75a3aa0c4f3f106443/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/79cad8a81f568a0855d5bfb3d73e0e6f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/79cad8a81f568a0855d5bfb3d73e0e6f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/df6d9c337877e4d7ee3c8dfa2275f992/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/df6d9c337877e4d7ee3c8dfa2275f992/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/482dd055a47c1c58a306140f684ae9dd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/482dd055a47c1c58a306140f684ae9dd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/kazimi/.gradle/caches/8.13/transforms/b374241203a0b76f2f0418a52af5ece3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/kazimi/.gradle/caches/8.13/transforms/b374241203a0b76f2f0418a52af5ece3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/kazimi/.gradle/caches/8.13/transforms/f372b6dcb2da1f841f08ea79e0c4c60c/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/kazimi/.gradle/caches/8.13/transforms/f372b6dcb2da1f841f08ea79e0c4c60c/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/adb13504964ec3fd4f57330f03921089/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
